nohup: ignoring input
[33m[ WARN] [1641414592.628476809]: Initializing PointSLAM[0m
[33m[ WARN] [1641414592.700665436]: Trying to load :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.705010926]: Loading :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.979946561]: Loading map: OK[0m
[33m[ WARN] [1641414592.980134031]: Building map ...[0m
[33m[ WARN] [1641414602.661058894]: Building map: OK[0m
[33m[ WARN] [1641414602.677922101]: PointSlam in normal mode: subscribing to /velodyne_points[0m
[point_slam]: Processed Frame velodyne with stamp 1641414668.406607151 in 66.9635 ms
[0m[ INFO] [1641414668.499516509]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414668.506458759 in 67.2246 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.606326580 in 67.3029 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.706507206 in 65.1247 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.806361914 in 65.1316 ms
[point_slam]: Processed Frame velodyne with stamp 1641414668.906310320 in 69.9404 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.006449699 in 68.0405 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.106333256 in 69.9028 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.206572533 in 68.4182 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.306620121 in 68.1052 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.406273365 in 71.5251 ms
[0m[ INFO] [1641414669.482784182]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414669.506877422 in 64.7347 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.606328487 in 66.5058 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.706558704 in 64.607 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.806458473 in 65.6757 ms
[point_slam]: Processed Frame velodyne with stamp 1641414669.906323910 in 67.4121 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.006481886 in 72.4489 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.106369734 in 68.615 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.206636906 in 72.3078 ms
[0m[ INFO] [1641414670.285420150]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414670.306624174 in 68.2508 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.406413078 in 62.6849 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.506609440 in 67.2323 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.606494904 in 66.7169 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.706389904 in 68.8295 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.806653023 in 72.1116 ms
[point_slam]: Processed Frame velodyne with stamp 1641414670.906531811 in 68.5177 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.006440163 in 68.5427 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.106757164 in 68.941 ms
[0m[ INFO] [1641414671.181593355]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414671.206643581 in 65.9718 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.306470871 in 71.6951 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.406698227 in 63.7077 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.506558895 in 65.2514 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.606414795 in 65.3636 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.706648111 in 70.3914 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.806457996 in 69.0245 ms
[point_slam]: Processed Frame velodyne with stamp 1641414671.906682014 in 69.1042 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.006610155 in 70.8945 ms
[0m[ INFO] [1641414672.082558676]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414672.106472254 in 67.1783 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.206709623 in 58.7313 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.306592464 in 65.3541 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.406494141 in 68.4808 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.506633043 in 67.834 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.606509447 in 70.44 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.706428528 in 69.6324 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.806651592 in 82.1349 ms
[point_slam]: Processed Frame velodyne with stamp 1641414672.906508446 in 70.4367 ms
[0m[ INFO] [1641414672.982150874]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414673.006724358 in 66.8242 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.106584311 in 68.6552 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.206772327 in 67.7085 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.306640148 in 64.962 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.406563282 in 66.7975 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.506722927 in 74.0385 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.606616020 in 66.5595 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.706806183 in 70.2293 ms
[0m[ INFO] [1641414673.786105328]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414673.806661129 in 67.651 ms
[point_slam]: Processed Frame velodyne with stamp 1641414673.906540871 in 65.1557 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.006754875 in 67.4635 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.106602192 in 68.7076 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.206822395 in 66.1878 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.306685448 in 65.2041 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.406567812 in 75.4211 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.506455898 in 70.0928 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.606709480 in 65.9083 ms
[0m[ INFO] [1641414674.681516175]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414674.706709385 in 66.2484 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.806501389 in 75.5519 ms
[point_slam]: Processed Frame velodyne with stamp 1641414674.906658649 in 66.0233 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.006489038 in 77.2056 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.106769085 in 67.9956 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.206573486 in 69.1202 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.306749821 in 67.436 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.406649113 in 67.3466 ms
[0m[ INFO] [1641414675.479496974]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414675.506631374 in 69.6285 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.606777191 in 61.6514 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.706637859 in 64.1384 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.806863308 in 68.6523 ms
[point_slam]: Processed Frame velodyne with stamp 1641414675.906712055 in 68.2786 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.006927729 in 76.5272 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.106811285 in 72.2183 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.206751108 in 68.1296 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.306910992 in 67.1981 ms
[0m[ INFO] [1641414676.379829338]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414676.406788349 in 66.3894 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.506659031 in 64.8378 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.606884956 in 64.8536 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.706747293 in 66.3217 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.806659698 in 73.5713 ms
[point_slam]: Processed Frame velodyne with stamp 1641414676.906848907 in 73.6251 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.006721973 in 69.5729 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.106559753 in 66.5752 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.206766605 in 68.6003 ms
[0m[ INFO] [1641414677.281099230]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414677.306644678 in 66.4332 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.406919956 in 68.2663 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.506725311 in 64.5219 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.606580257 in 67.4393 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.706985950 in 70.3566 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.806657314 in 77.0774 ms
[point_slam]: Processed Frame velodyne with stamp 1641414677.906849861 in 69.2687 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.006704807 in 72.6081 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.106944084 in 68.3624 ms
[0m[ INFO] [1641414678.181874730]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414678.206747055 in 66.5869 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.306627750 in 69.635 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.406909227 in 67.6539 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.506756306 in 69.1593 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.607018471 in 64.9184 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.706787586 in 70.8609 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.807008266 in 67.464 ms
[point_slam]: Processed Frame velodyne with stamp 1641414678.906929493 in 68.8323 ms
[0m[ INFO] [1641414678.991267705]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414679.007090092 in 70.3816 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.106978416 in 65.5239 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.206838131 in 66.9952 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.307019234 in 73.7827 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.406895638 in 68.9916 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.506770372 in 70.3327 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.606959343 in 68.8081 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.706850529 in 69.8992 ms
[point_slam]: Processed Frame velodyne with stamp 1641414679.806711674 in 66.4584 ms
[0m[ INFO] [1641414679.888273989]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414679.906936884 in 69.1553 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.006765366 in 71.2863 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.106979370 in 66.7954 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.206818342 in 74.8566 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.307044983 in 67.4096 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.406966686 in 71.4031 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.506754875 in 66.4072 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.606944799 in 69.6724 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.706854820 in 67.9555 ms
[0m[ INFO] [1641414680.779801879]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414680.806787491 in 70.9874 ms
[point_slam]: Processed Frame velodyne with stamp 1641414680.907176495 in 71.7612 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.006813049 in 65.8039 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.107177734 in 67.0887 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.206973791 in 68.6975 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.306813240 in 67.3676 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.407021523 in 68.1759 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.506938457 in 67.6282 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.606827736 in 64.765 ms
[0m[ INFO] [1641414681.680400147]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414681.707023144 in 66.7212 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.806889534 in 70.1775 ms
[point_slam]: Processed Frame velodyne with stamp 1641414681.906793118 in 70.7934 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.006982565 in 66.6601 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.106851816 in 71.8665 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.207069635 in 68.237 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.306962490 in 72.7267 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.407158375 in 68.0195 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.507032394 in 67.5694 ms
[0m[ INFO] [1641414682.579512047]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414682.606986284 in 68.8118 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.706888676 in 73.1974 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.807068825 in 65.1603 ms
[point_slam]: Processed Frame velodyne with stamp 1641414682.906940937 in 66.9634 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.007145882 in 66.142 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.106998682 in 68.4865 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.207165718 in 68.0225 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.307075500 in 69.6138 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.406968355 in 79.3288 ms
[0m[ INFO] [1641414683.491946261]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414683.506877422 in 71.4445 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.607098103 in 70.5991 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.707005262 in 72.6274 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.806827068 in 68.6574 ms
[point_slam]: Processed Frame velodyne with stamp 1641414683.907085896 in 69.0184 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.007027149 in 73.1183 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.106812477 in 68.6622 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.207042694 in 67.8602 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.307039738 in 68.0579 ms
[0m[ INFO] [1641414684.379866596]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414684.407145500 in 66.8658 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.506950378 in 68.8869 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.607156277 in 66.7757 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.707019091 in 68.7764 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.806903839 in 70.983 ms
[point_slam]: Processed Frame velodyne with stamp 1641414684.907071590 in 71.0407 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.006904602 in 69.7847 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.107108116 in 65.5876 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.207031727 in 69.6923 ms
[0m[ INFO] [1641414685.281662199]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414685.307166815 in 66.1722 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.407060146 in 74.1738 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.507248878 in 69.4617 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.607130289 in 65.448 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.707025528 in 66.9141 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.807199240 in 70.5657 ms
[point_slam]: Processed Frame velodyne with stamp 1641414685.907095909 in 68.7453 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.006958961 in 72.3745 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.107174873 in 66.2478 ms
[0m[ INFO] [1641414686.179666378]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414686.207043648 in 65.3116 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.306882381 in 68.259 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.407065868 in 65.7019 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.506979704 in 69.0856 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.607138872 in 75.7042 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.707027435 in 68.2799 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.807229996 in 71.5407 ms
[point_slam]: Processed Frame velodyne with stamp 1641414686.907099009 in 68.5503 ms
[0m[ INFO] [1641414686.980697023]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414687.007297516 in 65.9932 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.107211590 in 71.5702 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.207042217 in 66.9752 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.307280540 in 67.9869 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.407141924 in 84.8232 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.507340193 in 66.5856 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.607201576 in 70.6508 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.707085609 in 67.8009 ms
[point_slam]: Processed Frame velodyne with stamp 1641414687.807300329 in 66.2438 ms
[0m[ INFO] [1641414687.878932804]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414687.907154799 in 66.3886 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.007553101 in 72.8204 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.107194901 in 64.6286 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.207012177 in 67.4312 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.307274818 in 78.1078 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.407088757 in 68.296 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.507287979 in 69.8361 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.607177734 in 67.8315 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.707162380 in 68.1403 ms
[0m[ INFO] [1641414688.780630446]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414688.807260752 in 78.2251 ms
[point_slam]: Processed Frame velodyne with stamp 1641414688.907137871 in 73.605 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.007011414 in 66.6931 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.107222080 in 67.9188 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.207088947 in 69.1705 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.307255507 in 65.9658 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.407126904 in 66.8454 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.506988049 in 77.7925 ms
[0m[ INFO] [1641414689.590789208]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414689.607153416 in 67.0823 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.707051277 in 68.2831 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.807229519 in 67.9199 ms
[point_slam]: Processed Frame velodyne with stamp 1641414689.907099009 in 66.9783 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.007341385 in 68.5497 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.107213020 in 72.2359 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.207419872 in 66.4129 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.307251453 in 68.8668 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.407471657 in 67.7293 ms
[0m[ INFO] [1641414690.480578975]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414690.507355452 in 75.9336 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.607221365 in 86.877 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.707422256 in 68.002 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.807292938 in 68.7033 ms
[point_slam]: Processed Frame velodyne with stamp 1641414690.907203197 in 71.7004 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.007392406 in 70.3663 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.107285500 in 70.0664 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.207135677 in 67.3189 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.307344675 in 87.9701 ms
[0m[ INFO] [1641414691.400732100]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414691.407230854 in 68.6994 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.507105827 in 66.7769 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.607360363 in 67.0947 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.707230568 in 71.719 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.807430744 in 69.1242 ms
[point_slam]: Processed Frame velodyne with stamp 1641414691.907310009 in 69.1827 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.007259846 in 71.4886 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.107454300 in 67.1104 ms
[0m[ INFO] [1641414692.181214290]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414692.207304239 in 65.1917 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.307297468 in 66.6385 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.407368660 in 70.986 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.507257462 in 67.8084 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.607433558 in 69.9787 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.707268238 in 68.6599 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.807484150 in 67.764 ms
[point_slam]: Processed Frame velodyne with stamp 1641414692.907343388 in 69.4537 ms
[point_slam]: Processed Frame velodyne with stamp 1641414693.007252455 in 69.039 ms
[0m[ INFO] [1641414693.081473817]: I heard one pred visu message[0m
[point_slam]: Processed Frame velodyne with stamp 1641414693.107471943 in 67.3337 ms
[point_slam]: Processed Frame velodyne with stamp 1641414693.207361698 in 71.4152 ms
[point_slam]: Processed Frame velodyne with stamp 1641414693.307579994 in 65.2956 ms
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
